      7348   1    11020    11022
      7349   1    11023    11024
      7350   1    11023    11025
      7351   1    11026    11027
      7352   1    11026    11028
      7353   1    11029    11030
      7354   1    11029    11031
      7355   1    11032    11033
      7356   1    11032    11034
      7357   1    11035    11036
      7358   1    11035    11037
      7359   1    11038    11039
      7360   1    11038    11040
      7361   1    11041    11042
      7362   1    11041    11043
      7363   1    11044    11045
      7364   1    11044    11046
      7365   1    11047    11048
      7366   1    11047    11049
      7367   1    11050    11051
      7368   1    11050    11052
      7369   1    11053    11054
      7370   1    11053    11055
      7371   1    11056    11057
      7372   1    11056    11058
      7373   1    11059    11060
      7374   1    11059    11061
      7375   1    11062    11063
      7376   1    11062    11064
      7377   1    11065    11066
      7378   1    11065    11067
      7379   1    11068    11069
      7380   1    11068    11070
      7381   1    11071    11072
      7382   1    11071    11073
      7383   1    11074    11075
      7384   1    11074    11076
      7385   1    11077    11078
      7386   1    11077    11079
      7387   1    11080    11081
      7388   1    11080    11082
      7389   1    11083    11084
      7390   1    11083    11085
      7391   1    11086    11087
      7392   1    11086    11088
      7393   1    11089    11090
      7394   1    11089    11091
      7395   1    11092    11093
      7396   1    11092    11094
      7397   1    11095    11096
      7398   1    11095    11097
      7399   1    11098    11099
      7400   1    11098    11100
      7401   1    11101    11102
      7402   1    11101    11103
      7403   1    11104    11105
      7404   1    11104    11106
      7405   1    11107    11108
      7406   1    11107    11109
      7407   1    11110    11111
      7408   1    11110    11112
      7409   1    11113    11114
      7410   1    11113    11115
      7411   1    11116    11117
      7412   1    11116    11118
      7413   1    11119    11120
      7414   1    11119    11121
      7415   1    11122    11123
      7416   1    11122    11124
      7417   1    11125    11126
      7418   1    11125    11127
      7419   1    11128    11129
      7420   1    11128    11130
      7421   1    11131    11132
      7422   1    11131    11133
      7423   1    11134    11135
      7424   1    11134    11136
      7425   1    11137    11138
      7426   1    11137    11139
      7427   1    11140    11141
      7428   1    11140    11142
      7429   1    11143    11144
      7430   1    11143    11145
      7431   1    11146    11147
      7432   1    11146    11148
      7433   1    11149    11150
      7434   1    11149    11151
      7435   1    11152    11153
      7436   1    11152    11154
      7437   1    11155    11156
      7438   1    11155    11157
      7439   1    11158    11159
      7440   1    11158    11160
      7441   1    11161    11162
      7442   1    11161    11163
      7443   1    11164    11165
      7444   1    11164    11166
      7445   1    11167    11168
      7446   1    11167    11169
      7447   1    11170    11171
      7448   1    11170    11172
      7449   1    11173    11174
      7450   1    11173    11175
      7451   1    11176    11177
      7452   1    11176    11178
      7453   1    11179    11180
      7454   1    11179    11181
      7455   1    11182    11183
      7456   1    11182    11184
      7457   1    11185    11186
      7458   1    11185    11187
      7459   1    11188    11189
      7460   1    11188    11190
      7461   1    11191    11192
      7462   1    11191    11193
      7463   1    11194    11195
      7464   1    11194    11196
      7465   1    11197    11198
      7466   1    11197    11199
      7467   1    11200    11201
      7468   1    11200    11202
      7469   1    11203    11204
      7470   1    11203    11205
      7471   1    11206    11207
      7472   1    11206    11208
      7473   1    11209    11210
      7474   1    11209    11211
      7475   1    11212    11213
      7476   1    11212    11214
      7477   1    11215    11216
      7478   1    11215    11217
      7479   1    11218    11219
      7480   1    11218    11220
      7481   1    11221    11222
      7482   1    11221    11223
      7483   1    11224    11225
      7484   1    11224    11226
      7485   1    11227    11228
      7486   1    11227    11229
      7487   1    11230    11231
      7488   1    11230    11232
      7489   1    11233    11234
      7490   1    11233    11235
      7491   1    11236    11237
      7492   1    11236    11238
      7493   1    11239    11240
      7494   1    11239    11241
      7495   1    11242    11243
      7496   1    11242    11244
      7497   1    11245    11246
      7498   1    11245    11247
      7499   1    11248    11249
      7500   1    11248    11250
      7501   1    11251    11252
      7502   1    11251    11253
      7503   1    11254    11255
      7504   1    11254    11256
      7505   1    11257    11258
      7506   1    11257    11259
      7507   1    11260    11261
      7508   1    11260    11262
      7509   1    11263    11264
      7510   1    11263    11265
      7511   1    11266    11267
      7512   1    11266    11268
      7513   1    11269    11270
      7514   1    11269    11271
      7515   1    11272    11273
      7516   1    11272    11274
      7517   1    11275    11276
      7518   1    11275    11277
      7519   1    11278    11279
      7520   1    11278    11280
      7521   1    11281    11282
      7522   1    11281    11283
      7523   1    11284    11285
      7524   1    11284    11286
      7525   1    11287    11288
      7526   1    11287    11289
      7527   1    11290    11291
      7528   1    11290    11292
      7529   1    11293    11294
      7530   1    11293    11295
      7531   1    11296    11297
      7532   1    11296    11298
      7533   1    11299    11300
      7534   1    11299    11301
      7535   1    11302    11303
      7536   1    11302    11304
      7537   1    11305    11306
      7538   1    11305    11307
      7539   1    11308    11309
      7540   1    11308    11310
      7541   1    11311    11312
      7542   1    11311    11313
      7543   1    11314    11315
      7544   1    11314    11316
      7545   1    11317    11318
